,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
286,ORDA04156,2018-12-10,19:19:26,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 10)]",645.0,-37.809557299999994,144.972643,0,6.7139999999999995,13.982464024379997
287,ORDZ09017,2018-01-01,08:00:00,Breakfast,NS,"[('Cereal', 9), ('Pancake', 4), ('Eggs', 7)]",440.0,-37.826280100000005,144.93074109999998,1,11.672,7.902914935123402
288,ORDX06081,2018-05-21,12:33:48,Lunch,BK,"[('Chicken', 7), ('Salad', 2), ('Steak', 4)]",438.4,-37.8194843,144.9776749,0,7.056,12.674759729735715
289,ORDA06213,2018-07-07,14:05:04,Lunch,BK,"[('Chicken', 10), ('Salad', 4), ('Steak', 3), ('Fries', 7), ('Burger', 5)]",762.8,-37.8188564,144.9623989,0,7.896,15.805588867851169
290,ORDA08828,2018-11-24,18:49:00,Dinner,BK,"[('Salmon', 6), ('Pasta', 5)]",383.5,-37.8126683,144.94307369999999,0,9.392999999999999,18.745856410929967
291,ORDZ06894,2018-05-07,12:03:22,Lunch,NS,"[('Salad', 8), ('Burger', 1), ('Fries', 6)]",240.6,-37.8073136,144.9556261,0,8.125,13.344091278783534
292,ORDI02634,2018-09-10,16:16:54,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 4), ('Salmon', 8), ('Shrimp', 8)]",1220.0,-37.8072638,144.9970284,0,8.934,15.024886921812376
293,ORDJ08941,2018-02-22,09:41:24,Breakfast,TP,"[('Coffee', 5), ('Pancake', 5), ('Cereal', 9), ('Eggs', 9)]",545.75,-37.812529600000005,145.0049281,0,11.415999999999999,12.625580501376765
294,ORDK01818,2018-02-24,09:41:24,Breakfast,BK,"[('Eggs', 3), ('Coffee', 8), ('Cereal', 2), ('Pancake', 4)]",265.0,-37.799141999999996,144.946087,0,9.325,15.462863502542572
295,ORDB07899,2018-01-02,08:00:00,Breakfast,TP,"[('Coffee', 7), ('Pancake', 4), ('Eggs', 2), ('Cereal', 10)]",403.5,-37.8033171,144.9368699,1,10.832,6.096636071126112
296,ORDZ02819,2018-01-27,08:50:42,Breakfast,NS,"[('Eggs', 8), ('Coffee', 7)]",228.5,-37.8105739,144.9503021,0,8.675,14.987519325390654
297,ORDZ07030,2018-09-09,16:16:54,Dinner,NS,"[('Salmon', 3), ('Pasta', 6), ('Fish&Chips', 1), ('Shrimp', 2)]",431.0,-37.8161805,144.9703509,0,8.009,16.17703802384963
298,ORDX06396,2018-04-12,11:22:49,Breakfast,BK,"[('Pancake', 6), ('Cereal', 9)]",334.5,-37.8191531,144.96550980000004,0,7.744,11.674215241485314
299,ORDA04286,2018-04-06,11:02:32,Breakfast,BK,"[('Eggs', 8), ('Pancake', 5)]",297.25,-37.8036065,144.9728599,0,7.1,11.102507393746418
300,ORDB00441,2018-03-01,09:51:32,Breakfast,TP,"[('Eggs', 4), ('Pancake', 3), ('Coffee', 8)]",220.75,-37.7983344,144.9784699,0,10.407,11.878664175423575
301,ORDZ08301,2018-08-24,15:46:28,Lunch,NS,"[('Fries', 7), ('Salad', 6), ('Chicken', 9)]",475.2,-37.8179401,144.96929680000002,0,8.571,13.768235050267347
302,ORDJ08627,2018-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 1), ('Salmon', 7)]",629.5,-37.8047938,144.9508954,0,9.706,14.02492178984206
303,ORDJ06133,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 8)]",604.0,-37.8197721,144.9809341,0,8.852,13.392744840026376
304,ORDI03220,2018-12-03,19:09:17,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 2)]",499.5,-37.8189399,144.95420790000003,0,9.173,15.252174727607514
305,ORDY05313,2018-02-28,09:51:32,Breakfast,TP,"[('Coffee', 4), ('Eggs', 8), ('Cereal', 9)]",395.0,-37.823853899999996,144.9982226,0,10.17,11.70322396803913
306,ORDB06271,2018-09-08,16:16:54,Dinner,TP,"[('Salmon', 2), ('Shrimp', 9), ('Pasta', 2), ('Fish&Chips', 3)]",728.0,-37.8084848,144.925964,0,11.445,16.372761238382708
307,ORDJ02079,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 4), ('Shrimp', 3)]",712.0,-37.8097097,144.9612294,0,8.552999999999999,13.171408882186926
308,ORDB07487,2018-03-07,10:01:41,Breakfast,TP,"[('Eggs', 7), ('Coffee', 4), ('Pancake', 6), ('Cereal', 5)]",434.5,-37.8051966,144.947812,0,9.793,11.424148195111126
309,ORDY03142,2018-08-07,15:16:03,Lunch,TP,"[('Chicken', 4), ('Burger', 7), ('Fries', 7)]",429.0,-37.8228935,144.9838015,0,8.879,12.080143851007561
310,ORDB00666,2018-08-26,15:46:28,Lunch,TP,"[('Chicken', 4), ('Steak', 10), ('Burger', 7), ('Salad', 3), ('Fries', 6)]",918.6,-37.8122037,144.9381195,0,10.874,14.617488333684996
311,ORDY01443,2018-08-31,15:56:37,Lunch,TP,"[('Chicken', 5), ('Burger', 3), ('Steak', 5), ('Salad', 5), ('Fries', 2)]",588.0,-37.80538920000001,144.9565606,0,9.39,12.458413665241537
312,ORDK07628,2018-05-28,12:54:05,Lunch,BK,"[('Burger', 6), ('Salad', 6)]",289.2,-37.79305,144.97572,0,8.149,13.645065129702507
313,ORDA09542,2018-04-25,11:43:05,Breakfast,BK,"[('Eggs', 8), ('Pancake', 3), ('Cereal', 2), ('Coffee', 8)]",350.75,-37.8188756,144.9531207,0,8.816,12.625877994243229
314,ORDJ09441,2018-06-11,13:14:21,Lunch,TP,"[('Chicken', 9), ('Steak', 2), ('Salad', 2), ('Burger', 9), ('Fries', 5)]",751.4,-37.82454620000001,144.946792,0,8.868,12.072001056571997
315,ORDY00273,2018-10-15,17:27:53,Dinner,TP,"[('Shrimp', 2), ('Pasta', 5)]",245.5,-37.8130824,144.9927179,0,10.241,14.420957701026358
316,ORDY02012,2018-07-29,14:55:46,Lunch,TP,"[('Salad', 10), ('Steak', 1), ('Fries', 3), ('Chicken', 10)]",573.0,-37.8173887,144.9674374,0,7.747,12.302713951865737
317,ORDJ09518,2018-05-19,12:33:48,Lunch,TP,"[('Steak', 2), ('Salad', 7), ('Chicken', 6), ('Fries', 5)]",462.4,-37.8050872,144.9676227,0,9.376,13.508587782368958
318,ORDZ06900,2018-04-21,11:32:57,Breakfast,NS,"[('Coffee', 9), ('Cereal', 2), ('Pancake', 5)]",230.75,-37.8038685,144.9535998,0,8.033999999999999,14.377931528258088
319,ORDY10672,2018-12-27,20:00:00,Dinner,TP,"[('Shrimp', 6), ('Salmon', 1), ('Pasta', 3), ('Fish&Chips', 10)]",797.5,-37.81296470000001,144.93913500000002,0,10.229,14.412074652551198
320,ORDZ04957,2018-07-09,14:15:12,Lunch,NS,"[('Burger', 2), ('Chicken', 5)]",222.0,-37.813887799999996,144.940334,0,9.584,14.731592988637527
321,ORDI02018,2018-08-05,15:05:54,Lunch,NS,"[('Burger', 10), ('Fries', 5), ('Steak', 7)]",685.0,-37.81505739999999,144.952147,0,8.768,15.987402546037414
322,ORDJ03738,2018-12-28,20:00:00,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 2)]",178.0,-37.8238195,144.9560591,0,7.987,12.752425095775125
323,ORDC04421,2018-06-04,13:04:13,Lunch,NS,"[('Salad', 10), ('Chicken', 3), ('Steak', 7)]",583.0,-37.8203815,144.9708427,0,8.791,13.977453950999271
324,ORDC10752,2018-02-16,09:31:16,Breakfast,NS,"[('Coffee', 5), ('Eggs', 3), ('Cereal', 7), ('Pancake', 8)]",444.5,-37.8208845,144.9548011,0,9.406,13.650875192707979
325,ORDI07739,2018-03-27,10:42:15,Breakfast,NS,"[('Coffee', 9), ('Eggs', 3)]",133.5,-37.8147072,144.96684199999999,0,8.058,12.368933928223274
326,ORDB00790,2018-11-25,18:49:00,Dinner,TP,"[('Salmon', 10), ('Pasta', 7), ('Fish&Chips', 3)]",707.5,-37.821224799999996,144.9830336,0,8.988999999999999,14.554697317132916
327,ORDK08500,2018-10-24,17:48:10,Dinner,BK,"[('Shrimp', 8), ('Salmon', 5), ('Pasta', 1), ('Fish&Chips', 1)]",699.5,-37.8133599,144.9375612,0,9.945,16.85076845923151
328,ORDK09579,2018-01-07,08:10:08,Breakfast,BK,"[('Cereal', 10), ('Coffee', 7)]",262.5,-37.813309600000004,144.937523,1,10.138,8.092300136528834
329,ORDJ05682,2018-02-26,09:51:32,Breakfast,TP,"[('Cereal', 4), ('Pancake', 8), ('Coffee', 9)]",345.5,-37.8133513,144.9510831,0,9.538,11.235383415013938
330,ORDC08576,2018-11-02,18:08:27,Dinner,NS,"[('Pasta', 10), ('Salmon', 4), ('Shrimp', 4), ('Fish&Chips', 1)]",690.0,-37.809747200000004,144.9710871,0,7.287999999999999,13.459549146336247
331,ORDJ00596,2018-05-14,12:23:39,Lunch,TP,"[('Salad', 1), ('Chicken', 5)]",177.2,-37.8208869,144.9551597,0,8.179,11.561966023289788
332,ORDZ08652,2018-02-28,09:51:32,Breakfast,NS,"[('Cereal', 6), ('Pancake', 10), ('Eggs', 8)]",544.5,-37.8250001,144.99805969999997,0,10.455,14.648468951197929
333,ORDJ05778,2018-03-23,10:42:15,Breakfast,TP,"[('Pancake', 10), ('Coffee', 8), ('Eggs', 4)]",390.5,-37.820265,144.9854396,0,9.196,10.982216533471824
334,ORDY09811,2018-09-08,16:16:54,Dinner,TP,"[('Shrimp', 2), ('Pasta', 9), ('Fish&Chips', 5)]",530.5,-37.8210245,144.9767611,0,8.711,14.348906694125002
335,ORDJ06057,2018-04-17,11:32:57,Breakfast,TP,"[('Cereal', 8), ('Eggs', 1)]",190.0,-37.8038008,144.98750139999999,0,10.523,11.964533644016806
336,ORDB10411,2018-11-12,18:28:43,Dinner,TP,"[('Pasta', 3), ('Shrimp', 2), ('Salmon', 2), ('Fish&Chips', 10)]",622.5,-37.805,144.97871980000002,0,10.431,14.561605968549754
337,ORDB02792,2018-06-17,13:24:30,Lunch,TP,"[('Steak', 1), ('Burger', 2), ('Chicken', 5), ('Salad', 3)]",318.6,-37.8137936,144.944511,0,9.647,13.709196627099697
338,ORDI10714,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 8), ('Pancake', 2)]",224.5,-37.8114235,144.9760123,0,7.713,14.072662132190144
339,ORDK10009,2018-07-05,14:05:04,Lunch,BK,"[('Chicken', 8), ('Fries', 1)]",268.0,-37.812248700000005,145.0003405,0,4.232,10.167767552694343
340,ORDB06087,2018-10-12,17:27:53,Dinner,TP,"[('Salmon', 3), ('Pasta', 5), ('Fish&Chips', 7), ('Shrimp', 10)]",1045.5,-37.81078,144.9711956,0,8.882,13.41495246121428
341,ORDB02491,2018-08-29,15:56:37,Lunch,TP,"[('Burger', 7), ('Salad', 6), ('Steak', 3)]",455.2,-37.8091081,144.9728239,0,9.116,12.255584058392008
342,ORDX07227,2018-04-07,11:02:32,Breakfast,BK,"[('Cereal', 7), ('Coffee', 8), ('Eggs', 10)]",427.0,-37.8112864,144.9730165,0,6.792000000000001,13.214205151109926
343,ORDX00963,2018-01-02,08:00:00,Breakfast,BK,"[('Pancake', 5), ('Eggs', 6), ('Coffee', 1), ('Cereal', 9)]",449.75,-37.8148614,144.9449731,1,9.167,6.468738263081516
344,ORDB09934,2018-03-01,09:51:32,Breakfast,TP,"[('Coffee', 3), ('Eggs', 8), ('Cereal', 6), ('Pancake', 2)]",373.0,-37.82090770000001,144.96812409999998,0,7.649,9.837043534215542
345,ORDX06209,2018-11-17,18:38:52,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 6)]",674.0,-37.7989278,144.96927119999998,0,7.752999999999999,17.289954438427188
346,ORDI08214,2018-08-22,15:46:28,Lunch,NS,"[('Salad', 6), ('Chicken', 4), ('Fries', 10), ('Steak', 4)]",531.2,-37.8023321,144.9868182,0,7.6339999999999995,12.877152732150012
347,ORDJ04987,2018-02-26,09:51:32,Breakfast,TP,"[('Pancake', 3), ('Eggs', 2), ('Coffee', 9), ('Cereal', 10)]",394.25,-37.809563399999995,144.96371090000002,0,8.655,10.581739098049944
348,ORDX01884,2018-07-03,14:05:04,Lunch,BK,"[('Steak', 6), ('Burger', 8), ('Chicken', 4)]",646.0,-37.807545899999994,144.9627241,0,7.478,13.049388164123625
349,ORDA07522,2018-03-23,10:32:06,Breakfast,BK,"[('Coffee', 7), ('Cereal', 7), ('Eggs', 4)]",287.5,-37.8240578,144.98197580000001,0,6.983,10.998641216439816
350,ORDB10481,2018-09-10,16:16:54,Dinner,TP,"[('Shrimp', 9), ('Salmon', 8), ('Pasta', 9)]",1061.5,-37.825342600000006,144.9695571,0,8.166,12.884930568862957
351,ORDB06550,2018-01-26,08:40:33,Breakfast,TP,"[('Pancake', 4), ('Eggs', 9), ('Coffee', 4), ('Cereal', 10)]",535.0,-37.8253735,144.9952678,0,9.796,11.426368957229917
352,ORDJ05318,2018-07-11,14:15:12,Lunch,TP,"[('Burger', 9), ('Steak', 4)]",459.0,-37.8180792,144.99466769999998,0,10.109,12.99065631971165
353,ORDB02238,2018-07-11,14:15:12,Lunch,TP,"[('Fries', 1), ('Salad', 10)]",184.0,-37.8057852,144.942916,0,10.258,13.100954171611576
354,ORDI04653,2018-08-25,15:46:28,Lunch,NS,"[('Steak', 4), ('Fries', 9), ('Salad', 6), ('Chicken', 6), ('Burger', 2)]",645.2,-37.8052448,144.93730530000002,0,9.645,16.821425163955134
355,ORDB10662,2018-01-17,08:30:25,Breakfast,TP,"[('Eggs', 6), ('Coffee', 1), ('Pancake', 8)]",333.5,-37.808776200000004,145.0086454,1,12.033,6.541158621904002
356,ORDI00227,2018-04-08,11:12:40,Breakfast,NS,"[('Coffee', 7), ('Cereal', 9), ('Pancake', 9), ('Eggs', 3)]",525.75,-37.8100283,144.99069730000002,0,8.642000000000001,14.956136490280866
357,ORDY06481,2018-01-12,08:20:16,Breakfast,TP,"[('Coffee', 4), ('Pancake', 7), ('Eggs', 3), ('Cereal', 5)]",370.75,-37.807331700000006,144.9574524,1,9.174,5.482965472300347
358,ORDB03255,2018-02-02,09:00:50,Breakfast,TP,"[('Pancake', 8), ('Eggs', 5)]",304.0,-37.7993649,144.99296950000002,0,11.377,12.59671059383249
359,ORDK08349,2018-01-29,08:50:42,Breakfast,BK,"[('Pancake', 8), ('Eggs', 6)]",326.0,-37.8240365,144.9334886,0,10.825999999999999,14.410245655664317
360,ORDJ06888,2018-06-19,13:34:38,Lunch,TP,"[('Salad', 2), ('Chicken', 1), ('Steak', 9)]",471.4,-37.8180833,144.9614655,0,7.837,11.308799141747674
361,ORDC09982,2018-02-07,09:10:59,Breakfast,NS,"[('Eggs', 7), ('Pancake', 9), ('Cereal', 1), ('Coffee', 3)]",415.75,-37.820029999999996,144.92037,0,12.684000000000001,16.768236813613658
362,ORDK07351,2018-06-04,13:04:13,Lunch,BK,"[('Salad', 1), ('Fries', 3)]",53.2,-37.807394200000005,144.9986816,0,4.558,10.45717245698453
363,ORDY01788,2018-06-08,13:14:21,Lunch,TP,"[('Salad', 8), ('Burger', 2), ('Fries', 5), ('Chicken', 3), ('Steak', 10)]",805.6,-37.819645200000004,144.9843211,0,9.264,12.365141656252337
364,ORDC00649,2018-12-22,19:49:51,Dinner,NS,"[('Shrimp', 2), ('Salmon', 7)]",395.0,-37.805995200000005,144.9668226,0,7.122999999999999,15.334456450901968
365,ORDA03099,2018-07-28,14:55:46,Lunch,BK,"[('Salad', 9), ('Steak', 9), ('Chicken', 3)]",655.8,-37.815901399999994,144.9612113,0,7.987,15.88637367242297
366,ORDZ02957,2018-04-15,11:22:49,Breakfast,NS,"[('Pancake', 5), ('Eggs', 6), ('Cereal', 4), ('Coffee', 7)]",389.75,-37.8168593,144.98511530000002,0,8.832,15.136825540912982
367,ORDA04130,2018-04-01,10:52:23,Breakfast,BK,"[('Pancake', 3), ('Eggs', 1), ('Coffee', 7), ('Cereal', 4)]",231.25,-37.819316,144.97903469999997,0,7.267,13.635884076072621
368,ORDY05716,2018-12-12,19:29:34,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 1)]",467.0,-37.8143175,144.9655652,0,8.242,12.941189875872317
369,ORDJ08834,2018-05-30,12:54:05,Lunch,TP,"[('Salad', 5), ('Chicken', 8)]",342.0,-37.8043801,144.9297315,0,11.262,13.844169227366786
370,ORDY06247,2018-09-16,16:37:10,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 2), ('Shrimp', 4), ('Pasta', 1)]",675.5,-37.80401129999999,144.98219430000003,0,10.16,15.421534797500794
371,ORDJ11001,2018-06-23,13:44:47,Lunch,TP,"[('Salad', 8), ('Steak', 5)]",362.6,-37.8049263,144.969378,0,9.457,13.568548359576301
372,ORDJ03933,2018-07-12,14:15:12,Lunch,TP,"[('Chicken', 8), ('Burger', 2), ('Salad', 8)]",455.6,-37.8091677,144.96857,0,8.982000000000001,12.156390017086034
373,ORDA01602,2018-10-25,17:48:10,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 7), ('Salmon', 6)]",683.5,-37.8092227,144.9648318,0,7.29,14.493805204966339
374,ORDJ08322,2018-08-05,15:05:54,Lunch,TP,"[('Burger', 2), ('Fries', 10), ('Chicken', 2), ('Steak', 7)]",561.0,-37.8133248,144.9513498,0,9.068,13.280589538173137
375,ORDI04893,2018-04-13,11:22:49,Breakfast,NS,"[('Pancake', 9), ('Eggs', 5), ('Cereal', 8)]",496.25,-37.802428000000006,144.9459015,0,8.601,12.885324215029799
376,ORDB07406,2018-05-25,12:43:56,Lunch,TP,"[('Salad', 6), ('Fries', 9), ('Burger', 10)]",521.2,-37.8026534,144.96349080000002,0,9.455,12.50653017781533
377,ORDY04649,2018-05-01,11:53:14,Breakfast,TP,"[('Pancake', 8), ('Eggs', 7), ('Coffee', 3)]",370.5,-37.810463299999995,144.950248,0,9.36,11.103618195965703
378,ORDB08628,2018-05-10,12:13:31,Lunch,TP,"[('Burger', 10), ('Chicken', 5), ('Steak', 9)]",875.0,-37.8010594,144.9637848,0,9.634,12.63903565090316
379,ORDA00964,2018-03-13,10:21:58,Breakfast,BK,"[('Eggs', 10), ('Pancake', 10), ('Cereal', 4)]",546.5,-37.8239116,144.98174430000003,0,6.955,10.973784353494647
380,ORDA03924,2018-06-01,12:54:05,Lunch,BK,"[('Salad', 8), ('Burger', 1), ('Chicken', 4), ('Fries', 6)]",368.6,-37.825325799999995,144.95693359999999,0,8.868,14.283353860330251
381,ORDK05012,2018-10-10,17:17:44,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 1), ('Pasta', 10)]",491.0,-37.812237700000004,144.9535131,0,8.499,15.567089037134547
382,ORDY06963,2018-12-31,20:00:00,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 7)]",392.0,-37.8070205,145.0001939,0,12.654000000000002,16.20719069857349
383,ORDB03594,2018-02-23,09:41:24,Breakfast,TP,"[('Eggs', 8), ('Cereal', 8)]",344.0,-37.806219299999995,144.93257519999997,0,10.994000000000002,12.31319329666691
384,ORDC05702,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 8), ('Coffee', 7), ('Eggs', 7), ('Pancake', 4)]",471.5,-37.8201805,144.980577,0,9.556000000000001,15.825345923321679
385,ORDJ07848,2018-04-26,11:43:05,Breakfast,TP,"[('Pancake', 4), ('Cereal', 3)]",160.0,-37.8186975,144.9657741,0,7.487,9.717122379800859
386,ORDK05932,2018-10-09,17:17:44,Dinner,BK,"[('Salmon', 10), ('Shrimp', 5)]",680.0,-37.812243200000005,144.9524053,0,8.573,15.632782174918209
387,ORDI08325,2018-09-14,16:27:02,Dinner,NS,"[('Shrimp', 6), ('Salmon', 2)]",406.0,-37.8238784,144.9548363,0,9.738,15.78948690448723
388,ORDJ01969,2018-11-12,18:28:43,Dinner,TP,"[('Salmon', 6), ('Shrimp', 7)]",624.0,-37.80389279999999,144.9789428,0,10.224,14.408373382353213
389,ORDI10991,2018-05-06,12:03:22,Lunch,NS,"[('Burger', 6), ('Salad', 9), ('Chicken', 7), ('Steak', 9), ('Fries', 7)]",1053.8,-37.8084185,144.9234256,0,10.421,17.55939728653683
390,ORDJ03944,2018-10-24,17:48:10,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 10), ('Pasta', 8), ('Shrimp', 1)]",929.0,-37.8112054,144.9619207,0,8.532,13.155863547355393
391,ORDI09453,2018-12-19,19:39:43,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 10), ('Shrimp', 9)]",1076.0,-37.8239891,144.9846665,0,9.333,15.404333928139824
392,ORDI01121,2018-01-01,08:00:00,Breakfast,NS,"[('Eggs', 10), ('Pancake', 4), ('Coffee', 4)]",347.0,-37.8214836,144.9612666,1,9.093,6.676606878333324
393,ORDX07545,2018-08-17,15:36:20,Lunch,BK,"[('Burger', 1), ('Steak', 9), ('Fries', 2), ('Salad', 5)]",546.0,-37.817362100000004,144.9658409,0,7.608,13.164795027797627
394,ORDJ06473,2018-09-25,16:47:19,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 8), ('Shrimp', 4), ('Pasta', 7)]",811.5,-37.8197258,144.9696551,0,8.164,12.883450060783764
395,ORDB00296,2018-08-09,15:16:03,Lunch,TP,"[('Salad', 1), ('Burger', 4)]",141.2,-37.822450399999994,144.9558264,0,8.093,11.49830417588446
396,ORDJ09533,2018-10-31,17:58:18,Dinner,TP,"[('Shrimp', 7), ('Salmon', 8), ('Fish&Chips', 8), ('Pasta', 5)]",1123.5,-37.813342600000006,144.9446125,0,9.669,13.997532390376978
397,ORDK00827,2018-03-21,10:32:06,Breakfast,BK,"[('Cereal', 8), ('Eggs', 9), ('Coffee', 10), ('Pancake', 6)]",586.5,-37.8150344,144.9605564,0,7.981,11.884610831414069
398,ORDC00980,2018-03-29,10:52:23,Breakfast,NS,"[('Pancake', 7), ('Cereal', 5)]",274.75,-37.815613899999995,144.9662916,0,8.112,12.420287658402929
399,ORDK08480,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 1), ('Salmon', 4), ('Fish&Chips', 3)]",296.5,-37.811516100000006,144.9526832,0,8.47,17.926467678844563
400,ORDI04356,2018-04-26,11:43:05,Breakfast,NS,"[('Eggs', 9), ('Cereal', 3), ('Pancake', 10)]",503.5,-37.8188045,144.9658251,0,8.627,12.9100500851163
401,ORDA02677,2018-03-19,10:32:06,Breakfast,BK,"[('Cereal', 4), ('Coffee', 8)]",144.0,-37.81316029999999,144.9516,0,8.531,12.372870639265612
402,ORDX06582,2018-08-22,15:46:28,Lunch,BK,"[('Steak', 8), ('Salad', 7)]",480.4,-37.8118821,144.9789917,0,6.194,11.909523449066572
403,ORDK00848,2018-10-19,17:38:01,Dinner,BK,"[('Shrimp', 7), ('Pasta', 8), ('Salmon', 7), ('Fish&Chips', 6)]",1095.0,-37.800844700000006,145.00316709999998,0,4.962,12.42713460009654
404,ORDZ10226,2018-03-20,10:32:06,Breakfast,NS,"[('Eggs', 3), ('Pancake', 9), ('Coffee', 8), ('Cereal', 3)]",407.25,-37.80985689999999,144.958443,0,7.949,12.26527547286064
405,ORDA01099,2018-07-11,14:15:12,Lunch,BK,"[('Salad', 3), ('Steak', 6)]",321.6,-37.8289044,144.9866979,0,8.439,13.902511210206049
406,ORDK05109,2018-12-15,19:29:34,Dinner,BK,"[('Shrimp', 1), ('Salmon', 5)]",259.0,-37.824583700000005,144.9465944,0,9.615,18.94293582428096
407,ORDJ08215,2018-05-18,12:33:48,Lunch,TP,"[('Steak', 9), ('Salad', 1)]",422.2,-37.8040967,144.9585081,0,9.234,12.342934035064433
408,ORDI04169,2018-01-01,08:00:00,Breakfast,NS,"[('Pancake', 9), ('Eggs', 4), ('Cereal', 8), ('Coffee', 3)]",496.75,-37.8141568,144.9446599,1,9.275,6.763147423636075
409,ORDK05983,2018-04-02,11:02:32,Breakfast,BK,"[('Cereal', 3), ('Eggs', 5), ('Pancake', 5), ('Coffee', 6)]",339.25,-37.813225200000005,144.959461,0,7.941,11.849101027206686
410,ORDI05198,2018-05-01,11:53:14,Breakfast,NS,"[('Coffee', 10), ('Pancake', 2), ('Cereal', 7)]",270.5,-37.80923920000001,144.9503235,0,8.714,12.992786650405742
411,ORDC01241,2018-04-24,11:43:05,Breakfast,NS,"[('Pancake', 5), ('Cereal', 1), ('Eggs', 1), ('Coffee', 3)]",186.75,-37.803041799999995,144.99806,0,8.699,12.978521725355836
412,ORDX02908,2018-06-26,13:44:47,Lunch,BK,"[('Chicken', 7), ('Salad', 10)]",396.0,-37.8249256,144.9847345,0,6.875,12.514077865697299
413,ORDY04731,2018-10-06,17:17:44,Dinner,TP,"[('Salmon', 4), ('Pasta', 5), ('Fish&Chips', 6)]",511.5,-37.8073834,144.9941797,0,10.767000000000001,15.870868999536064
414,ORDC04876,2018-08-31,15:56:37,Lunch,NS,"[('Fries', 6), ('Salad', 6), ('Burger', 6)]",361.2,-37.806757399999995,144.9829273,0,7.683,12.92375148731303
415,ORDC03247,2018-02-08,09:10:59,Breakfast,NS,"[('Coffee', 2), ('Cereal', 4)]",99.0,-37.8233446,144.98147790000002,0,9.129,13.387449576786418
416,ORDC01683,2018-09-19,16:37:10,Dinner,NS,"[('Pasta', 6), ('Fish&Chips', 4), ('Shrimp', 10), ('Salmon', 7)]",1132.0,-37.81955,144.97234939999998,0,9.558,15.618307803888381
417,ORDB05099,2018-08-23,15:46:28,Lunch,TP,"[('Fries', 3), ('Burger', 2), ('Steak', 10)]",548.0,-37.8142705,144.935746,0,10.603,13.35634181527248
418,ORDI07103,2018-05-06,12:03:22,Lunch,NS,"[('Fries', 3), ('Chicken', 7), ('Steak', 6), ('Salad', 9)]",684.8,-37.8041347,144.9833648,0,7.51,14.791050831852132
419,ORDJ02006,2018-03-13,10:21:58,Breakfast,TP,"[('Pancake', 7), ('Coffee', 7), ('Eggs', 2)]",266.25,-37.8239116,144.98174430000003,0,8.787,10.679452631276726
420,ORDK04577,2018-04-28,11:53:14,Breakfast,BK,"[('Eggs', 8), ('Cereal', 8), ('Coffee', 8)]",404.0,-37.8064703,144.9630062,0,7.454,13.801892410742145
421,ORDY09836,2018-01-28,08:50:42,Breakfast,TP,"[('Coffee', 7), ('Pancake', 4), ('Cereal', 8)]",317.5,-37.8098999,144.9358427,0,10.562000000000001,13.05394122524286
422,ORDK02833,2018-06-12,13:14:21,Lunch,BK,"[('Fries', 7), ('Burger', 5)]",239.0,-37.8154174,144.94132199999999,0,9.631,14.960703375586117
423,ORDZ09436,2018-11-28,18:59:09,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 3), ('Salmon', 10), ('Shrimp', 7)]",975.5,-37.8098557,144.9726327,0,7.314,13.48427501642275
424,ORDZ02705,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 9), ('Coffee', 4), ('Eggs', 1)]",241.0,-37.820035299999994,144.9802538,0,9.589,15.856728758431467
425,ORDJ06921,2018-12-12,19:29:34,Dinner,TP,"[('Shrimp', 7), ('Fish&Chips', 5), ('Pasta', 2)]",608.0,-37.8141043,144.96415819999999,0,8.051,12.799801354309322
426,ORDY04261,2018-03-07,10:01:41,Breakfast,TP,"[('Pancake', 7), ('Eggs', 1), ('Cereal', 10), ('Coffee', 2)]",416.75,-37.8130859,144.95195269999996,0,9.019,10.851191568463188
427,ORDX04096,2018-09-03,16:06:45,Dinner,BK,"[('Shrimp', 3), ('Salmon', 3), ('Pasta', 3)]",367.5,-37.8098825,144.9364396,0,10.06,16.952859146327743
